Name,Team,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,WAR,NameASCII,PlayerId,MLBAMID
Aaron Judge,NYY,0.188920454,0.242897727,0.379248659,0.367469879,0.322003577,0.458036984,0.701252236,0.475734001110099,11.1814383763784,Aaron Judge,15640,592450
Bobby Witt Jr.,KCR,0.080394922,0.149506346,0.256289308,0.35375494,0.331761006,0.389280677,0.588050314,0.409738353746278,10.3760000964558,Bobby Witt Jr.,25764,677951
Shohei Ohtani,LAD,0.110807113,0.221614227,0.336477988,0.336470588,0.309748427,0.39010989,0.646226415,0.430549291764129,9.07529866042243,Shohei Ohtani,19755,660271
Juan Soto,NYY,0.180925666,0.16690042,0.28125,0.297619047,0.288194444,0.419354838,0.569444444,0.420584881942819,8.14422630937101,Juan Soto,20123,665742
Gunnar Henderson,BAL,0.108484005,0.221140472,0.247619048,0.319634703,0.28095238,0.364394993,0.528571428,0.38146476194387,8.01690111954763,Gunnar Henderson,26289,683002
Francisco Lindor,NYM,0.081277213,0.184325108,0.226537217,0.295010845,0.273462783,0.343976777,0.5,0.362885814965723,7.77200386980282,Francisco Lindor,12916,596019
Jarren Duran,BOS,0.073469387,0.217687074,0.207153502,0.344827586,0.284649776,0.341961852,0.491803278,0.356867390228651,6.66420507277525,Jarren Duran,24617,680776
José Ramírez,CLE,0.079178885,0.120234604,0.258064516,0.265346534,0.279032258,0.334801762,0.537096774,0.364276273011805,6.45184740335197,Jose Ramirez,13510,608070
Elly De La Cruz,CIN,0.099137931,0.31321839,0.21197411,0.359042553,0.258899676,0.338616714,0.470873786,0.348648240283735,6.42901346660096,Elly De La Cruz,26668,682829
Ketel Marte,ARI,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.559523809,0.390999548033708,6.27575724102855,Ketel Marte,13613,606466
Matt Chapman,SFG,0.098918083,0.244204018,0.215652174,0.293367346,0.246956521,0.327666151,0.462608695,0.34013576694527,5.4509491616653,Matt Chapman,16505,656305
William Contreras,MIL,0.114874815,0.204712812,0.18487395,0.330275229,0.280672268,0.365243004,0.465546218,0.358727183734628,5.42220494274458,William Contreras,20503,661388
Cal Raleigh,SEA,0.111464968,0.280254777,0.216117216,0.251461988,0.219780219,0.31210191,0.435897435,0.322566418120494,5.40904638156289,Cal Raleigh,21534,663728
Vladimir Guerrero Jr.,TOR,0.103299856,0.137733142,0.22077922,0.342105263,0.323051948,0.395982783,0.543831168,0.397890222768714,5.39213139500842,Vladimir Guerrero Jr.,19611,665489
Jackson Merrill,SDP,0.048903878,0.170320404,0.207581228,0.31797235,0.292418772,0.32597623,0.5,0.351507786788097,5.28015977279829,Jackson Merrill,29490,701538
Yordan Alvarez,HOU,0.108661417,0.149606299,0.259057971,0.316901408,0.307971014,0.392125984,0.567028985,0.401587369753972,5.2617050624088,Yordan Alvarez,19556,670541
Bryce Harper,PHI,0.12044374,0.218700475,0.24,0.330729166,0.285454545,0.373015873,0.525454545,0.380217063407713,5.1945676662668,Bryce Harper,11579,547180
Brent Rooker,OAK,0.096091205,0.288273615,0.269230769,0.362275449,0.293040293,0.364820846,0.562271062,0.39218441668104,5.13643470011964,Brent Rooker,19627,667670
Willy Adames,MIL,0.107558139,0.251453488,0.211475409,0.296568627,0.250819672,0.331395348,0.462295081,0.341931815391039,4.76352223394279,Willy Adames,15986,642715
Marcell Ozuna,ATL,0.107558139,0.247093023,0.244224422,0.359102244,0.301980198,0.378457059,0.54620462,0.394502133348562,4.6749053557488,Marcell Ozuna,10324,542303
Corey Seager,TEX,0.099437148,0.18011257,0.233684211,0.29059829,0.277894736,0.35272045,0.511578947,0.364663478286787,4.55348457291599,Corey Seager,13624,608369
Mookie Betts,LAD,0.118217054,0.110465116,0.202222223,0.293650793,0.288888888,0.372093023,0.491111111,0.370968951557397,4.39148085638821,Mookie Betts,13611,605141
Jurickson Profar,SDP,0.113772455,0.151197604,0.179078015,0.301801801,0.280141843,0.380090497,0.459219858,0.365296050431334,4.29367666201032,Jurickson Profar,10815,595777
Dansby Swanson,CHC,0.091062394,0.242833052,0.147940075,0.299734748,0.241573033,0.311973018,0.389513108,0.306569408845982,4.28939145928293,Dansby Swanson,18314,621020
Marcus Semien,TEX,0.08913649,0.146239554,0.153846154,0.250478011,0.236923076,0.307799442,0.39076923,0.30588280763373,4.17172989758439,Marcus Semien,12533,543760
Steven Kwan,CLE,0.098148148,0.094444444,0.133333334,0.303614457,0.291666666,0.368029739,0.425,0.349448609418585,4.13959961161213,Steven Kwan,24610,680757
Rafael Devers,BOS,0.111480865,0.244592346,0.243809524,0.323033707,0.272380952,0.354409317,0.516190476,0.364027832801338,4.13136272835254,Rafael Devers,17350,646240
Alex Bregman,HOU,0.06940063,0.135646687,0.192771085,0.264270613,0.259896729,0.315457413,0.452667814,0.330704211529586,4.12909553963984,Alex Bregman,17678,608324
Freddie Freeman,LAD,0.122257053,0.156739811,0.193726938,0.306074766,0.282287822,0.377742946,0.47601476,0.365357109492079,4.0634347175821,Freddie Freeman,5361,518692
Corbin Carroll,ARI,0.106725146,0.190058479,0.196943973,0.255605381,0.23089983,0.321585903,0.427843803,0.324860307701184,4.0364067812353,Corbin Carroll,25878,682998
Riley Greene,DET,0.109589041,0.267123287,0.216796875,0.329341317,0.26171875,0.34819897,0.478515625,0.355396239613665,4.00928490086383,Riley Greene,25976,682985
Colton Cowser,BAL,0.092691622,0.306595365,0.204408818,0.316993464,0.242484969,0.320855614,0.446893787,0.331457473404292,4.00465528827888,Colton Cowser,29591,681297
Jazz Chisholm Jr.,- - -,0.085346215,0.244766505,0.179715302,0.30927835,0.256227758,0.323671497,0.43594306,0.327297447079962,3.9918801419155,Jazz Chisholm Jr.,20454,665862
Nico Hoerner,CHC,0.068642745,0.102964118,0.099656357,0.296875,0.273195876,0.335413416,0.372852233,0.313119012955576,3.98573707226888,Nico Hoerner,21479,663538
Jose Altuve,HOU,0.068914956,0.174486803,0.144904458,0.337423312,0.294585987,0.350439882,0.439490445,0.344237520589548,3.93572058290803,Jose Altuve,5417,514888
Trea Turner,PHI,0.050092764,0.181818181,0.174257426,0.330749354,0.295049504,0.337662337,0.46930693,0.349066551408432,3.91831309341623,Trea Turner,16252,607208
Jackson Chourio,MIL,0.068062827,0.211169284,0.189393939,0.319587628,0.274621212,0.326923076,0.464015151,0.338549699057156,3.90965183449808,Jackson Chourio,28806,694192
Julio Rodríguez,SEA,0.061990212,0.254486133,0.135802469,0.34351145,0.273368606,0.324632952,0.409171075,0.320553364025222,3.88135705970448,Julio Rodriguez,23697,677594
Eugenio Suárez,ARI,0.0765625,0.275,0.213660246,0.308510638,0.255691768,0.31875,0.469352014,0.337295149080455,3.80165364636882,Eugenio Suarez,12552,553993
Ezequiel Tovar,COL,0.033093525,0.287769784,0.2,0.344036697,0.26870229,0.294629898,0.46870229,0.324409916563783,3.68864896233865,Ezequiel Tovar,24064,678662
Brenton Doyle,COL,0.07628524,0.253731343,0.186346863,0.315508021,0.260147601,0.317195325,0.446494464,0.327981299381192,3.64240543013098,Brenton Doyle,25479,686668
Ian Happ,CHC,0.121765601,0.255707762,0.198594025,0.298941798,0.242530755,0.340943683,0.44112478,0.341044917884396,3.59722506206453,Ian Happ,17919,664023
Masyn Winn,STL,0.064364207,0.171114599,0.148211244,0.303418803,0.267461669,0.313880126,0.415672913,0.315483457292614,3.58462862349252,Masyn Winn,27479,691026
Seiya Suzuki,CHC,0.107692307,0.273504273,0.19921875,0.370149253,0.283203125,0.365811965,0.482421875,0.364872846918827,3.55249423979156,Seiya Suzuki,30116,673548
Manny Machado,SDP,0.069984447,0.192846034,0.197301855,0.301801801,0.274873524,0.32503888,0.472175379,0.339664536892339,3.54869866091264,Manny Machado,11493,592518
Oneil Cruz,PIT,0.085141903,0.302170283,0.190388171,0.346938775,0.258780036,0.323873121,0.449168207,0.331016150488195,3.51724609763573,Oneil Cruz,21711,665833
Alec Bohm,PHI,0.0660066,0.141914191,0.167870036,0.305010893,0.279783393,0.331683168,0.447653429,0.335279038212947,3.50944947559349,Alec Bohm,21618,664761
Teoscar Hernández,LAD,0.081288343,0.288343558,0.229202037,0.344173441,0.271646859,0.339477726,0.500848896,0.359840165041847,3.50137914269258,Teoscar Hernandez,13066,606192
Zach Neto,LAA,0.064784053,0.232558139,0.193726938,0.294736842,0.24907749,0.317725752,0.442804428,0.32995627543435,3.49101332196498,Zach Neto,31347,687263
Kyle Schwarber,PHI,0.15317919,0.28468208,0.237347295,0.300578034,0.247818499,0.365606936,0.485165794,0.365807570776967,3.42077649895412,Kyle Schwarber,16478,656941
Anthony Volpe,NYY,0.06095791,0.226415094,0.120879121,0.302966101,0.2433281,0.293002915,0.364207221,0.287352306651373,3.40415259934738,Anthony Volpe,27647,683011
Isaac Paredes,- - -,0.118564742,0.163806552,0.154981549,0.259433962,0.23800738,0.346333853,0.392988929,0.327380766424588,3.39545819946177,Isaac Paredes,20036,670623
Anthony Santander,BAL,0.087218045,0.193984962,0.270588235,0.224824355,0.235294117,0.308270676,0.505882352,0.345174366343778,3.31686880516501,Anthony Santander,14551,623993
Daulton Varsho,TOR,0.093567251,0.26705653,0.193899782,0.262295081,0.213507625,0.29296875,0.407407407,0.304275134421608,3.2967132740119,Daulton Varsho,19918,662139
Brendan Donovan,STL,0.072085889,0.124233128,0.139693356,0.299798792,0.277683134,0.342024539,0.41737649,0.33223725133147,3.24897781026701,Brendan Donovan,24679,680977
JJ Bleday,OAK,0.10436137,0.194704049,0.194055944,0.278688524,0.243006993,0.324492979,0.437062937,0.33021923363302,3.17921494660818,JJ Bleday,26368,668709
Salvador Perez,KCR,0.067484662,0.19785276,0.184745763,0.302272727,0.27118644,0.330261136,0.455932203,0.335023837204663,3.17283955593553,Salvador Perez,7304,521692
Nolan Arenado,STL,0.069291338,0.144881889,0.12283737,0.295597484,0.271626297,0.324921135,0.394463667,0.313658786253839,3.13940348422775,Nolan Arenado,9777,571448
Joey Ortiz,MIL,0.109589041,0.201565557,0.159090909,0.28313253,0.238636363,0.328740157,0.397727272,0.318713722383882,3.13930094544481,Joey Ortiz,25493,687401
Willi Castro,MIN,0.08031496,0.236220472,0.137992832,0.315,0.247311827,0.331230283,0.385304659,0.317123606754026,3.10096316281856,Willi Castro,17338,650489
Luis García Jr.,WSN,0.051136363,0.162878787,0.162,0.309823677,0.282,0.318181818,0.444,0.328133589641223,3.05598576123861,Luis Garcia Jr.,20391,671277
Yainer Diaz,HOU,0.038772213,0.17285945,0.141880342,0.338297872,0.299145299,0.324717285,0.441025641,0.328818916502894,3.04205713411813,Yainer Diaz,23003,673237
Carlos Santana,MIN,0.109427609,0.166666666,0.182341651,0.251870324,0.238003838,0.328282828,0.420345489,0.326450448451712,3.02481734255599,Carlos Santana,2396,467793
Christian Walker,ARI,0.099637681,0.240942028,0.217118998,0.286585365,0.25052192,0.335144927,0.467640918,0.343447816524192,3.01290285606895,Christian Walker,13419,572233
Tyler Stephenson,CIN,0.093203883,0.227184466,0.185995623,0.306501547,0.258205689,0.337864077,0.444201312,0.339362259264346,2.97810099120861,Tyler Stephenson,17988,663886
Wyatt Langford,TEX,0.091561938,0.206463195,0.162324649,0.296495956,0.25250501,0.324955116,0.414829659,0.321105006046674,2.9410394464889,Wyatt Langford,33333,694671
Adley Rutschman,BAL,0.09090909,0.161442006,0.140105079,0.271929824,0.250437828,0.318181818,0.390542907,0.308902289642124,2.83781817169759,Adley Rutschman,26288,668939
Nathaniel Lowe,TEX,0.125663716,0.221238938,0.135802469,0.323782234,0.265432098,0.361061946,0.401234567,0.337267678257421,2.82300576557942,Nathaniel Lowe,19566,663993
Josh Smith,TEX,0.077702702,0.204391891,0.135755258,0.311224489,0.258126195,0.337288135,0.393881453,0.322713497336733,2.81197025063714,Josh Smith,26396,669701
Jeremy Peña,HOU,0.038461538,0.17076923,0.127906977,0.300829875,0.26578073,0.307573415,0.393687707,0.305057324399889,2.80124887280565,Jeremy Pena,21636,665161
Jonathan India,CIN,0.125588697,0.196232339,0.144465291,0.2925,0.247654784,0.357480314,0.392120075,0.333371093329482,2.79897954218961,Jonathan India,21523,663697
Andrés Giménez,CLE,0.041074249,0.153238546,0.087478559,0.285714285,0.252144082,0.298412698,0.339622641,0.281497778782594,2.77057433436721,Andres Gimenez,19950,665926
Brandon Nimmo,NYM,0.116138763,0.238310708,0.175131348,0.267175572,0.224168126,0.32730015,0.399299474,0.32051343887234,2.7369489536231,Brandon Nimmo,12927,607043
Taylor Ward,LAA,0.095022624,0.245852187,0.179487179,0.29382716,0.246153846,0.322775263,0.425641025,0.325381519298208,2.71901674971562,Taylor Ward,17548,621493
Will Smith,LAD,0.09375,0.193014705,0.18487395,0.272980501,0.247899159,0.327205882,0.432773109,0.3257519090929,2.70517103032711,Will Smith,19197,669257
Jacob Young,WSN,0.057581573,0.195777351,0.074786325,0.320547945,0.256410256,0.31640625,0.331196581,0.289607538841665,2.60570884174851,Jacob Young,29931,696285
Matt Vierling,DET,0.072310405,0.21340388,0.166023166,0.303108808,0.256756756,0.312169312,0.422779922,0.317415749331666,2.5658333560576,Matt Vierling,21558,663837
Matt Olson,ATL,0.103649635,0.248175182,0.21,0.293103448,0.246666666,0.332846715,0.456666666,0.33945008884458,2.56207161917354,Matt Olson,14344,621566
Brice Turang,MIL,0.080775444,0.169628432,0.094812165,0.3,0.254025044,0.315960912,0.348837209,0.294232385776949,2.48130473248692,Brice Turang,22186,668930
Michael Busch,CHC,0.111111111,0.285714285,0.191532259,0.321766561,0.24798387,0.335097001,0.439516129,0.336459690816832,2.27309066457598,Michael Busch,26319,683737
Heliot Ramos,SFG,0.071428571,0.26061776,0.2,0.329192546,0.269473684,0.322393822,0.469473684,0.338779545454092,2.2711103674657,Heliot Ramos,22515,671218
Josh Naylor,CLE,0.091627172,0.165876777,0.213143873,0.245939675,0.243339253,0.319620253,0.456483126,0.331600234889984,2.26888703395478,Josh Naylor,18839,647304
Cody Bellinger,CHC,0.079086115,0.156414762,0.160852714,0.287439613,0.265503875,0.32513181,0.426356589,0.321817837151768,2.20677544833152,Cody Bellinger,15998,641355
Lourdes Gurriel Jr.,ARI,0.052441229,0.182640144,0.155945419,0.313283208,0.278752436,0.32188065,0.434697855,0.32670330580162,2.15317943775208,Lourdes Gurriel Jr.,19238,666971
Bryan Reynolds,PIT,0.082369942,0.225433526,0.172025723,0.330337078,0.274919614,0.343930635,0.446945337,0.342744614199042,2.14084623214298,Bryan Reynolds,19326,668804
Logan O'Hoppe,LAA,0.06321839,0.296934865,0.164926931,0.318032786,0.244258872,0.303262955,0.409185803,0.311066622468652,2.11999807237901,Logan O'Hoppe,24729,681351
Pete Alonso,NYM,0.100719424,0.247482014,0.21875,0.275862068,0.240131578,0.329496402,0.458881578,0.339852820602064,2.09596909469621,Pete Alonso,19251,624413
Jake Cronenworth,SDP,0.092987804,0.179878048,0.149046793,0.274157303,0.240901213,0.323619631,0.389948006,0.31488512410708,2.08285123761938,Jake Cronenworth,18036,630105
Jake Meyers,HOU,0.06822612,0.228070175,0.14099783,0.262686567,0.219088937,0.286274509,0.360086767,0.284580946436115,2.03185475708182,Jake Meyers,20308,676694
Shea Langeliers,OAK,0.076779026,0.27153558,0.226141078,0.251592356,0.22406639,0.288389513,0.450207468,0.31521909476671,1.98092415866311,Shea Langeliers,25816,669127
Yandy Díaz,TBR,0.080515297,0.152979066,0.13321492,0.31441048,0.280639431,0.341384863,0.413854351,0.330533329223473,1.94621602568679,Yandy Diaz,16578,650490
Randy Arozarena,- - -,0.11265432,0.260802469,0.169398908,0.274725274,0.218579234,0.331790123,0.387978142,0.32039248354641,1.93346058012594,Randy Arozarena,19290,668227
Ryan McMahon,COL,0.106976744,0.286821705,0.155202822,0.319672131,0.241622574,0.32503888,0.396825396,0.315403818617777,1.93068195354938,Ryan McMahon,15112,641857
CJ Abrams,WSN,0.066445182,0.212624584,0.186691312,0.28463476,0.245841035,0.314475873,0.432532347,0.322249084312382,1.89607848632038,CJ Abrams,25768,682928
Bryson Stott,PHI,0.092819614,0.162872154,0.110671937,0.274939172,0.245059288,0.315236427,0.355731225,0.295917146770578,1.85128712669107,Bryson Stott,26294,681082
Colt Keith,DET,0.064748201,0.197841726,0.120155039,0.306329113,0.259689922,0.309352517,0.379844961,0.300770016783842,1.81030562855119,Colt Keith,27899,690993
Gleyber Torres,NYY,0.09774436,0.204511278,0.120954003,0.306306306,0.257240204,0.330316742,0.378194207,0.312672725809825,1.73363326167433,Gleyber Torres,16997,650402
Sal Frelick,MIL,0.07442748,0.148854961,0.075789474,0.305555555,0.258947368,0.319845857,0.334736842,0.292054052068089,1.54953875566556,Sal Frelick,29622,686217
Ryan Mountcastle,BAL,0.053254437,0.224852071,0.154334038,0.326704545,0.270613107,0.307692307,0.424947145,0.315516479269287,1.49107531592035,Ryan Mountcastle,18373,663624
Vinnie Pasquantino,KCR,0.072202166,0.128158844,0.183467742,0.264916467,0.262096774,0.314647377,0.445564516,0.324579390278761,1.48221546075371,Vinnie Pasquantino,27676,686469
Jesús Sánchez,MIA,0.076350093,0.260707635,0.165644172,0.315315315,0.251533742,0.313432835,0.417177914,0.316958939314782,1.48151391386757,Jesus Sanchez,19913,660821
Zack Gelof,OAK,0.069469835,0.34369287,0.150905433,0.296296296,0.211267605,0.270220588,0.362173038,0.276420532780535,1.43287691910244,Zack Gelof,29766,680869
Spencer Steer,CIN,0.109756097,0.208841463,0.177700349,0.260143198,0.224738675,0.31859756,0.402439024,0.316479848359377,1.36366962411663,Spencer Steer,26323,668715
Jake Burger,MIA,0.053540587,0.259067357,0.209345795,0.291666666,0.250467289,0.300518134,0.459813084,0.325417638754721,1.36097926498806,Jake Burger,22275,669394
Lane Thomas,- - -,0.083333333,0.259469696,0.163135593,0.298461538,0.237288135,0.308712121,0.400423728,0.308842094166229,1.34956074498312,Lane Thomas,16939,657041
Jesse Winker,- - -,0.124015748,0.208661417,0.15116279,0.303514376,0.253488372,0.359683794,0.404651162,0.337835083286914,1.25507710350295,Jesse Winker,13590,608385
George Springer,TOR,0.097719869,0.187296416,0.150458715,0.244552058,0.220183486,0.303425774,0.370642201,0.298321293676075,1.18904187506893,George Springer,12856,543807
Justin Turner,- - -,0.109461966,0.176252319,0.123913043,0.299168975,0.258695652,0.354359925,0.382608695,0.326553215083685,1.18541737187182,Justin Turner,5235,457759
Maikel Garcia,KCR,0.067092651,0.164536741,0.100869566,0.268085106,0.231304347,0.281350482,0.332173913,0.270082251818617,1.14702332573232,Maikel Garcia,22715,672580
Paul Goldschmidt,STL,0.071865443,0.264525993,0.168614357,0.307881773,0.245409015,0.301538461,0.414023372,0.309822555493425,1.11590385042596,Paul Goldschmidt,9218,502671
Luis Arraez,- - -,0.035714285,0.043154761,0.078492936,0.323966942,0.313971742,0.346268656,0.392464678,0.322787332034361,1.10211849984929,Luis Arraez,18568,650333
Leody Taveras,TEX,0.079395085,0.211720226,0.122916667,0.272222222,0.229166666,0.288973384,0.352083333,0.282143663997433,1.07046757612964,Leody Taveras,18900,665750
Jorge Soler,- - -,0.118466898,0.245644599,0.200811359,0.292537313,0.24137931,0.338003502,0.442190669,0.339777103134296,1.05918064828709,Jorge Soler,14221,624585
Ceddanne Rafaela,BOS,0.026269702,0.264448336,0.143382353,0.312335958,0.246323529,0.274165202,0.389705882,0.286040169882103,0.862015108708657,Ceddanne Rafaela,24262,678882
Brendan Rodgers,COL,0.057513914,0.244897959,0.139720559,0.337988826,0.267465069,0.314126394,0.407185628,0.313601777873226,0.77455977106874,Brendan Rodgers,17907,663898
Orlando Arcia,ATL,0.068106312,0.212624584,0.136116153,0.249394673,0.217785843,0.271214642,0.353901996,0.272684758404891,0.772537837496997,Orlando Arcia,13185,606115
Nolan Schanuel,LAA,0.112026359,0.169686985,0.111753372,0.285365853,0.250481695,0.343283582,0.362235067,0.315472118988954,0.666081475930515,Nolan Schanuel,33189,694384
Alec Burleson,STL,0.058823529,0.127731092,0.151736745,0.276315789,0.268738574,0.314189189,0.420475319,0.318568301261277,0.611283365806634,Alec Burleson,27615,676475
Alex Verdugo,NYY,0.078904991,0.149758454,0.123434705,0.252699784,0.232558139,0.290791599,0.355992844,0.283420814450993,0.604505242257205,Alex Verdugo,17027,657077
Andrew McCutchen,PIT,0.112621359,0.258252427,0.178571428,0.282828282,0.232142857,0.328155339,0.410714285,0.324504186555105,0.487893275116355,Andrew McCutchen,9847,457705
Nick Castellanos,PHI,0.062215477,0.210925644,0.176567657,0.293721973,0.254125412,0.311077389,0.430693069,0.32075803446806,0.357353701627737,Nick Castellanos,11737,592206
Rhys Hoskins,MIL,0.102514506,0.28820116,0.204899777,0.25,0.213808463,0.302912621,0.41870824,0.313432054181043,0.144846218801934,Rhys Hoskins,16472,656555
Josh Bell,- - -,0.084577114,0.199004975,0.156133829,0.286069651,0.249070631,0.319397993,0.40520446,0.316761038810564,-0.137138369422966,Josh Bell,13145,605137
Andrew Vaughn,CHW,0.061389337,0.213247172,0.15614035,0.285377358,0.245614035,0.297253634,0.401754385,0.303760882918399,-0.15722730683961,Andrew Vaughn,26197,683734
Adolis García,TEX,0.070643642,0.277864992,0.175862069,0.2734375,0.224137931,0.284144427,0.4,0.295807136606982,-0.195913188812288,Adolis Garcia,19287,666969
Andrew Benintendi,CHW,0.078544061,0.183908045,0.167714885,0.244505494,0.22851153,0.28927203,0.396226415,0.297897513676971,-0.336661929588225,Andrew Benintendi,17901,643217
Ty France,- - -,0.071028037,0.213084112,0.131524008,0.277310924,0.233820459,0.304672897,0.365344467,0.29612975432494,-0.890534215677096,Ty France,17982,664034
Christopher Morel,- - -,0.099836333,0.260229132,0.14953271,0.233333333,0.196261682,0.288052373,0.345794392,0.280430454368654,-0.97141721904005,Christopher Morel,21897,666624
Bryan De La Cruz,- - -,0.046623794,0.273311897,0.150684931,0.288944723,0.232876712,0.2705314,0.383561643,0.282601914002049,-1.23366525610841,Bryan De La Cruz,19600,650559
